id,title,so_ky_hieu,ngay_ban_hanh,loai_van_ban,ngay_co_hieu_luc,ngay_het_hieu_luc,nguon_thu_thap,ngay_dang_cong_bao,nganh,linh_vuc,co_quan_ban_hanh,chuc_danh,nguoi_ky,pham_vi,tinh_trang_hieu_luc,year_of_issue
17145,Về việc thành lập Trường Đại học Sư phạm Thể dục Thể thao thành phố Hồ Chí Minh,285/2005/QĐ-TTg,2005-11-08,Quyết định,03/12/2005,,Công báo số 19 & 20 - 11/2005;,18/11/2005,Giáo dục và đào tạo,Giáo dục đại học,Thủ tướng Chính phủ,Phó Thủ tướng,Phạm Gia Khiêm,Toàn quốc,Còn hiệu lực,2005
21500,Về việc thành lập Trường Đại học An ninh nhân dân,154/2003/QĐ-TTg,2003-07-30,Quyết định,28/08/2003,,Công báo số 129,13/08/2003,Giáo dục và đào tạo,Giáo dục đại học,Thủ tướng Chính phủ,Phó Thủ tướng,Phạm Gia Khiêm,Toàn quốc,Còn hiệu lực,2003
21492,Về việc thành lập Trường Đại học Cảnh sát nhân dân,152/2003/QĐ-TTg,2003-07-28,Quyết định,21/08/2003,,Công báo số 115,06/08/2003,Giáo dục và đào tạo,Giáo dục đại học,Thủ tướng Chính phủ,Phó Thủ tướng,Phạm Gia Khiêm,Toàn quốc,Còn hiệu lực,2003
21481,Về việc giao nhiệm vụ đào tạo trình độ thạc sĩ cho Trường Đại học Răng - Hàm - Mặt,144/2003/QĐ-TTg,2003-07-14,Quyết định,10/08/2003,,Công báo số 106,26/07/2003,Giáo dục và đào tạo,Giáo dục đại học,Thủ tướng Chính phủ,Phó Thủ tướng,Phạm Gia Khiêm,Toàn quốc,Còn hiệu lực,2003
21473,Về việc thành lập Trường Đại học dân lập Phú Xuân,140/2003/QĐ-TTg,2003-07-11,Quyết định,10/08/2003,,Công báo số 106,26/07/2003,Giáo dục và đào tạo,Giáo dục đại học,Thủ tướng Chính phủ,Phó Thủ tướng,Phạm Gia Khiêm,Toàn quốc,Còn hiệu lực,2003
21417,Về việc ban hành Điều lệ trường đại học,153/2003/QĐ-TTg,2003-07-30,Quyết định,28/08/2003,...,Công báo số 129,13/08/2003,Giáo dục và đào tạo,Giáo dục đại học,Thủ tướng Chính phủ,Thủ tướng,Phan Văn Khải,Toàn quốc,Còn hiệu lực,2003
22005,Về Việc giao nhiệm vụ đào tạo trình độ thạc sĩ cho Trường Đại học Giao thông vận tải thành phố Hồ Chí Minh.,149/2002/QĐ-TTg,2002-11-06,Quyết định,21/11/2002,,Công báo số 60/2002;,30/11/2002,Giáo dục và đào tạo,Giáo dục đại học,Thủ tướng Chính phủ,Phó Thủ tướng,Phạm Gia Khiêm,Toàn quốc,Còn hiệu lực,2002
24192,"Về việc sửa đổi, bổ sung điểm 2, 4 và 5 Mục I của Tiêu chuẩn bộ mẫu thiết bị dạy học tối thiểu môn học giáo dục quốc phòng cho các trường Trung học phổ thông, Trung học chuyên nghiệp, Đại học và Cao đẳng ban hành kèm theo Quyết định số 10/2005/QĐ-BGD&ĐT ngày 01 tháng 4 năm 2005 của Bộ trưởng Bộ Giáo dục và Đào tạo và đã được bổ sung tại Quyết định số 09/2007/QĐ-BGDĐT ngày 10 tháng 4 năm 2007 của Bộ trưởng Bộ Giáo dục và Đào tạo",28/2008/QĐ-BGDĐT,2008-06-03,Quyết định,01/07/2008,,"Công báo số 349+350, năm 2008",16/06/2008,Giáo dục và đào tạo,Giáo dục đại học,Bộ Giáo dục và Đào tạo,Thứ trưởng thường trực,Bành Tiến Long,Toàn quốc,Còn hiệu lực,2008
26049,"Ban hành Quy định về việc đánh giá công tác học sinh, sinh viên của các trường đại học, cao đẳng và trung cấp chuyên nghiệp",39/2010/TT-BGDĐT,2010-12-23,Thông tư,08/02/2011,,"Công báo số 31+32, năm 2011",10/01/2011,Giáo dục và đào tạo,Giáo dục đại học,Bộ Giáo dục và Đào tạo,Thứ trưởng,Trần Quang Quý,Toàn quốc,Còn hiệu lực,2010
26015,Ban hành Bộ chương trình khung giáo dục đại học khối ngành Công nghệ trình độ đại học và cao đẳng,37/2009/TT-BGDĐT,2009-12-14,Thông tư,28/01/2010,,"Công báo số 601+602, năm 2009",30/12/2009,Giáo dục và đào tạo,Giáo dục đại học,Bộ Giáo dục và Đào tạo,Thứ trưởng,Phạm Vũ Luận,Toàn quốc,Còn hiệu lực,2009
24100,Về việc phê duyệt Hiệp định hợp tác giữa Chính phủ nước Cộng hòa xã hội chủ nghĩa Việt Nam và Chính phủ nước Cộng hòa Ăng-gô-la trong lĩnh vực giáo dục đại học và đào tạo cán bộ,92/2008/QĐ-TTg,2008-07-10,Quyết định,10/07/2008,,,...,Giáo dục và đào tạo,Giáo dục đại học,Thủ tướng Chính phủ,Phó Thủ tướng,Phạm Gia Khiêm,Toàn quốc,Còn hiệu lực,2008
25098,"Ban hành chương trình khung Giáo dục đại học ngành Công tác xã hội trình độ đại học, cao đẳng",10/2010/TT-BGDĐT,2010-03-22,Thông tư,11/05/2010,,"Công báo số 157+158, năm 2010",12/04/2010,Giáo dục và đào tạo,Giáo dục đại học,Bộ Giáo dục và Đào tạo,Thứ trưởng,Phạm Vũ Luận,Toàn quốc,Còn hiệu lực,2010
25091,"Ban hành Bộ chương trình khung giáo dục đại học khối ngành Khoa học Sức khỏe, trình độ cao đẳng",11/2010/TT-BGDĐT,2010-03-23,Thông tư,07/05/2010,,"Công báo số 153+154, năm 2010",08/04/2010,Giáo dục và đào tạo,Giáo dục đại học,Bộ Giáo dục và Đào tạo,Thứ trưởng,Phạm Vũ Luận,Toàn quốc,Còn hiệu lực,2010
25075,"Ban hành Quy chế Học viên các trường đại học, cao đẳng và trung cấp chuyên nghiệp hình thức vừa làm vừa học",09/2010/TT-BGDĐT,2010-03-10,Thông tư,28/04/2010,,"Công báo số 135+136, năm 2010",28/03/2010,Giáo dục và đào tạo,Giáo dục đại học,Bộ Giáo dục và Đào tạo,Thứ trưởng,Trần Quang Quý,Toàn quốc,Còn hiệu lực,2010
23124,Về đổi tên Trường Đại học Sư phạm Vinh thành Trường Đại học Vinh,62/2001/QĐ-TTg,2001-04-25,Quyết định,10/05/2001,,Công báo số 20;,31/05/2001,Giáo dục và đào tạo,Giáo dục đại học,Thủ tướng Chính phủ,Phó Thủ tướng,Phạm Gia Khiêm,Toàn quốc,Còn hiệu lực,2001
23554,Về việc tổ chức lại Đại học Quốc gia Hà Nội,14/2001/QĐ-TTg,2001-02-12,Quyết định,27/02/2001,,"Công báo số 10, năm 2001",15/03/2001,Giáo dục và đào tạo,Giáo dục đại học,Thủ tướng Chính phủ,Thủ tướng,Phan Văn Khải,Toàn quốc,Còn hiệu lực,2001
23553,Về việc tổ chức lại Đại học Quốc gia thành phố Hồ Chí Minh.,15/2001/QĐ-TTg,2001-02-12,Quyết định,27/02/2001,,"Công báo số 10, năm 2001",15/03/2001,Giáo dục và đào tạo,Giáo dục đại học,Thủ tướng Chính phủ,Thủ tướng,Phan Văn Khải,Toàn quốc,Còn hiệu lực,2001
23708,"Ban hành Quy chế ngoại trú của học sinh, sinh viên các trường đại học, cao đẳng, trung cấp chuyên nghiệp hệ chính quy",27/2009/TT-BGDĐT,2009-10-19,Thông tư,02/12/2009,,"Công báo số 505+506, năm 2009",05/11/2009,Giáo dục và đào tạo,Giáo dục đại học,Bộ Giáo dục và Đào tạo,Thứ trưởng,Nguyễn Vinh Hiển,Toàn quốc,Còn hiệu lực,2009
23339,"Về việc ban hành ""Quy chế tổ chức thi tuyển sinh sau đại học đào tạo tại các cơ sở nước ngoài bằng ngân sách nhà nước""",20/2001/QĐ-BGDĐT,2001-06-06,Quyết định,21/06/2001,,Công báo số 28,31/07/2001,Giáo dục và đào tạo,Giáo dục đại học,Bộ Giáo dục và Đào tạo,Bộ trưởng,Nguyễn Minh Hiển,Toàn quốc,Còn hiệu lực,2001
23447,"Về việc ban hành chương trình khung các ngành đào tạo đại học, cao đẳng thuộc nhóm ngành Khoa học sức khoẻ",12/2001/QĐ-BGDĐT,2001-04-26,Quyết định,11/05/2001,,"Công báo số 27, năm 2001",...,Giáo dục và đào tạo,Giáo dục đại học,Bộ Giáo dục và Đào tạo,Thứ trưởng,Vũ Ngọc Hải,Toàn quốc,Còn hiệu lực,2001
26483,"Về việc ban hành ""Quy chế tuyển sinh vào các trường Đại học, Cao đằng, Trung học chuyên nghiệp hệ chính quy""",05/1999/QĐ-BGDĐT,1999-02-23,Quyết định,10/03/1999,,,...,Giáo dục và đào tạo,Giáo dục đại học,Bộ Giáo dục và Đào tạo,Bộ trưởng,Nguyễn Minh Hiển,Toàn quốc,Còn hiệu lực,1999
34041,Quy định chính sách hỗ trợ chi phí học tập đối với sinh viên là người dân tộc thiểu số học tại các cơ sở giáo dục đại học,66/2013/QĐ-TTg,2013-11-11,Quyết định,01/01/2014,,"Công báo số 817+818, năm 2013",25/11/2013,Giáo dục và đào tạo,Giáo dục đại học,Thủ tướng Chính phủ,Phó Thủ tướng,Nguyễn Thiện Nhân,Toàn quốc,Còn hiệu lực,2013
40232,"hướng dẫn tuyển thẳng và ưu tiên xét tuyển vào đại học, cao đẳng năm 2008",1919/BGDĐT-ĐH&SĐH,2008-03-10,Quyết định,10/03/2008,,,...,Giáo dục và đào tạo,"Quy chế thi, tuyển sinh",Bộ Giáo dục và Đào tạo,Thứ trưởng thường trực,Bành Tiến Long,Toàn quốc,Còn hiệu lực,2008
45225,Quy định về việc chuyển đổi loại hình trường đại học dân lập sang loại hình trường đại học tư thục,45/2014/TT-BGDĐT,2014-12-17,Thông tư,01/02/2015,,,...,Giáo dục và đào tạo,Giáo dục đại học,Bộ Giáo dục và Đào tạo,Bộ trưởng,Phạm Vũ Luận,Toàn quốc,Còn hiệu lực,2014
52735,Về ban hành Kế hoạch tổ chức cuộc vận động “Nói không với tiêu cực trong thi cử và bệnh thành tích trong giáo dục”,3859/QĐ-BGDĐT,2006-07-28,Quyết định,28/07/2006,,,...,Giáo dục và đào tạo,"Quy chế thi, tuyển sinh",Bộ Giáo dục và Đào tạo,Bộ trưởng,Nguyễn Thiện Nhân,Toàn quốc,Còn hiệu lực,2006
60012,Về việc đầu tư xây dựng nhà Trung tâm đào tạo Trường Đại học Kinh tế Quốc dân,124/QĐ-TTg,2003-01-28,Quyết định,12/02/2003,,Số 12,28/02/2003,Giáo dục và đào tạo,Giáo dục đại học,Thủ tướng Chính phủ,Phó  Thủ tướng,Phạm Gia Khiêm,Toàn quốc,Còn hiệu lực,2003
71493,"Sửa đổi, bổ sung một số điều của Quy chế đào tạo đại học và cao đẳng hệ chính quy theo hệ thống tín chỉ ban hành kèm theo Quyết định số 43/2007/QĐ-BGDĐT  ngày 15 tháng 8 năm 2007 của Bộ trưởng Bộ Giáo dục và Đào tạo",67/2005/QĐ-UBND,2009-06-30,Quyết định,10/02/2013,,Công báo số 35 đến số 36,21/01/2013,Giáo dục và đào tạo,Giáo dục đại học,Bộ Giáo dục và Đào tạo,Thứ trưởng,Bành Tiến Long,Toàn quốc,Còn hiệu lực,2009
72008,"Phê duyệt đề án “Đào tạo giáo viên, giảng viên giáo dục quốc phòng và an ninh cho các trường trung học phổ thông, trung cấp chuyên nghiệp, trung cấp nghề, cao đẳng nghề và các cơ sở giáo dục đại học đến năm 2020”",607/QĐ-TTg,2014-04-24,Quyết định,24/04/2014,,,...,Giáo dục và đào tạo,Giáo dục đại học,Thủ tướng Chính phủ,Phó Thủ tướng,Vũ Đức Đam,Toàn quốc,Còn hiệu lực,2014
71380,Ban hành Đề cương chi tiết 11 môn học dự bị đại học,48/2012/TT-BGDĐT,2012-12-11,Thông tư,25/01/2013,,,...,Giáo dục và đào tạo,Giáo dục đại học,Bộ Giáo dục và Đào tạo,Thứ trưởng,Bùi Văn Ga,Toàn quốc,Còn hiệu lực,2012
82965,"Hướng dẫn mức thi bồi dưỡng cho công tác ra đề thi và tổ chức các kỳ thi học sinh giỏi, thi quốc tế và thi tốt nghiệp",47/2001/TTLT-BTC-BGDĐT,2001-06-20,Thông tư liên tịch,01/05/2001,,"Công báo số 30, năm 2001",15/08/2001,Giáo dục và đào tạo,"Quy chế thi, tuyển sinh",Bộ Tài chính,Thứ trưởng,Nguyễn Thị Kim Ngân,Toàn quốc,Còn hiệu lực,2001
87238,Về đổi tên Trường Đại học Nông nghiệp I thành Trường Đại học Nông nghiệp Hà Nội,283/QĐ-TTg,2008-03-14,Quyết định,14/03/2008,,,...,Giáo dục và đào tạo,Giáo dục đại học,Thủ tướng Chính phủ,Thủ tướng,Nguyễn Tấn Dũng,Toàn quốc,Còn hiệu lực,2008
92460,Quy định về chương trình môn học Giáo dục thể chất thuộc các chương trình đào tạo trình độ đại học,25/2015/TT-BGDĐT,2015-10-14,Thông tư,29/11/2015,,,...,Giáo dục và đào tạo,Giáo dục đại học,Bộ Giáo dục và Đào tạo,Thứ trưởng,Bùi Văn Ga,Toàn quốc,Còn hiệu lực,2015
87404,"Phê duyệt đề án ""Đào tạo theo chương trình tiên tiến tại một số Trường Đại học Việt Nam giai đoạn 2008 - 2015""",1505/QĐ-TTg,2008-10-15,Quyết định,15/10/2008,,,...,Giáo dục và đào tạo,Giáo dục đại học,Thủ tướng Chính phủ,Phó  Thủ tướng,Nguyễn Thiện Nhân,Toàn quốc,Còn hiệu lực,2008
123136,"Quy định về liên thông giữa trình độ trung cấp,  trình độ cao đẳng với trình độ đại học",18/2017/QĐ-TTg,2017-05-31,Quyết định,15/07/2017,,,...,Giáo dục và đào tạo,Giáo dục đại học,Thủ tướng Chính phủ,Thủ tướng Chính phủ,Nguyễn Xuân Phúc,Toàn quốc,Còn hiệu lực,2017
123137,Ban hành Quy định về kiểm định chất lượng cơ sở giáo dục đại học,12/2017/TT-BGDĐT,2017-05-19,Thông tư,04/07/2017,,bản lưu,...,Giáo dục và đào tạo,Giáo dục đại học Khảo thí và Kiểm định chất lượng,Bộ Giáo dục và Đào tạo,Thứ trưởng,Bùi Văn Ga,Toàn quốc,Còn hiệu lực,2017
128607,"Ban hành ""Chương trình Đại học sư phạm Âm nhạc"" áp dụng tạm thời cho việc đào tạo cử nhân sư phạm Âm nhạc tại Nhạc viện Hà Nội và Nhạc viện Thành phố Hồ Chí Minh",02/2000/QĐ-BGD&ĐT,2000-03-04,Quyết định,19/03/2000,,,...,Giáo dục và đào tạo,Giáo dục đại học,Bộ Giáo Dục và Ðào Tạo,Bộ trưởng,Nguyễn Minh Hiển,Toàn quốc,Còn hiệu lực,2000
128807,Ban hành Bộ Chương trình khung giáo dục đại học ngành Giáo dục Tiểu học trình độ cao đẳng,17/2004/QĐ-BGD&ĐT,2004-06-16,Quyết định,01/07/2004,,bản lưu,...,Giáo dục và đào tạo,Giáo dục đại học,Bộ Giáo Dục và Ðào Tạo,Thứ trưởng,Trần Văn Nhung,Toàn quốc,Còn hiệu lực,2004
128393,hướng dẫn thi hành một số điều của Quy chế trường đại học dân lập liên quan đến tổ chức và nhân sự,02/2002/TT-BGD&ĐT,2002-01-22,Thông tư,06/02/2002,,bản lưu,...,Giáo dục và đào tạo,Giáo dục đại học,Bộ Giáo dục và Đào tạo,Thứ trưởng,Trần Văn Nhung,Toàn quốc,Còn hiệu lực,2002
128380,Ban hành Quy chế Trường đại học dân lập,86/2000/QĐ-TTg,2000-07-18,Quyết định,02/08/2000,,bản lưu,...,Giáo dục và đào tạo,Giáo dục đại học,Thủ tướng Chính phủ,Phó Thủ tướng Chính phủ,Phạm Gia Khiêm,Toàn quốc,Còn hiệu lực,2000
128475,"hướng dẫn một số chính sách để thực hiện Quyết định số 494/QĐ-TTg ngày 24/6/2002 của Thủ tướng Chính phủ phê duyệt đề án ""Một số biện pháp nâng cao chất lượng và hiệu quả giảng dạy, học tập các bộ môn khoa học Mác - Lênin, tư tưởng Hồ Chí Minh trong các trường đại học, cao đẳng, môn Chính trị trong các trường trung học chuyên nghiệp và dạy nghề""",42/2003/TTLT-BGDĐT-BTC,2003-08-29,Thông tư liên tịch,13/09/2003,,bản lưu,...,Giáo dục và đào tạo,Giáo dục đại học,Bộ Giáo dục và Đào tạo,Thứ trưởng,Đặng Huỳnh Mai,Toàn quốc,Còn hiệu lực,2003
128469,hướng dẫn việc chuyển đổi các văn bằng và trình độ đào tạo sau đại học trong lĩnh vực y tế,30/2003/TTLT-BGDĐT-BYT,2003-07-01,Thông tư liên tịch,16/07/2003,,bản lưu,...,Giáo dục và đào tạo,Giáo dục đại học,Bộ Giáo dục và Đào tạo,Bộ trưởng,Nguyễn Minh Hiển,Toàn quốc,Còn hiệu lực,2003
128472,"Ban hành Đề cương chi tiết học phần Lịch sử Đảng Cộng sản Việt Nam trình độ đại học dùng trong các đại học, học viện và các trường đại học",41/2003/QĐ-BGDĐT,2003-08-27,Quyết định,11/09/2003,,bản lưu,...,Giáo dục và đào tạo,Giáo dục đại học,Bộ Giáo dục và Đào tạo,Thứ trưởng,Trần Văn Nhung,Toàn quốc,Còn hiệu lực,2003
128414,Ban hành mẫu bằng tiến sĩ danh dự,20/2011/TT-BGDĐT,2011-05-24,Thông tư,10/07/2011,,bản lưu,...,Giáo dục và đào tạo,Giáo dục đại học,Bộ Giáo dục và Đào tạo,Bộ trưởng,Phạm Vũ Luận,Toàn quốc,Còn hiệu lực,2011
128470,"Ban hành đề cương môn học Tư tưởng Hồ Chí Minh trình độ đại học, cao đẳng",35/2003/QĐ-BGDĐT,2003-07-31,Quyết định,15/08/2003,,bản lưu,...,Giáo dục và đào tạo,Giáo dục đại học,Bộ Giáo dục và Đào tạo,Thứ trưởng,Trần Văn Nhung,Toàn quốc,Còn hiệu lực,2003
128468,Ban hành đề cương môn học Chủ nghĩa xã hội khoa học trình độ đại học,34/2003/QĐ-BGDĐT,2003-07-31,Quyết định,15/08/2003,,bản lưu,...,Giáo dục và đào tạo,Giáo dục đại học,Bộ Giáo dục và Đào tạo,Thứ trưởng,Trần Văn Nhung,Toàn quốc,Còn hiệu lực,2003
128471,"Ban hành Quy chế thực hành, thực tập sư phạm áp dụng cho các trường đại học, cao đẳng đào tạo giáo viên phổ thông, mầm non trình độ cao đẳng hệ chính quy",36/2003/QĐ-BGDĐT,2003-08-01,Quyết định,16/08/2003,,bản lưu,...,Giáo dục và đào tạo,Giáo dục đại học,Bộ Giáo dục và Đào tạo,Thứ trưởng,Đặng Huỳnh Mai,Toàn quốc,Còn hiệu lực,2003
131045,"hướng dẫn công tác thi đua, khen thưởng ngành Giáo dục",22/2018/TT-BGDĐT,2018-08-28,Thông tư,14/10/2018,,,...,Giáo dục và đào tạo,"Quy chế thi, tuyển sinh",Bộ Giáo dục và Đào tạo,Thứ trưởng,Nguyễn Thị Nghĩa,Toàn quốc,Còn hiệu lực,2018
136024,"Thông tư ban hành Danh mục giáo dục, đào tạo cấp IV trình độ cao đẳng, đại học",15/VBHN-BGDĐT,2014-05-08,Văn bản hợp nhất,20/09/2013,,,24/05/2014,Giáo dục và đào tạo,Giáo dục đại học,Bộ Giáo dục và Đào tạo,Thứ trưởng,Bùi Văn Ga,Toàn quốc,Còn hiệu lực,2014
137459,"Luật sửa đổi, bổ sung một số điều của Luật Giáo dục đại học",34/2018/QH14,2018-11-19,Luật,01/07/2019,,,22/12/2018,Giáo dục và đào tạo,Giáo dục đại học,Quốc hội,Chủ tịch Quốc hội,Nguyễn Thị Kim Ngân,Toàn quốc,Còn hiệu lực,2018
138275,"Sửa đổi, bổ sung một số Điều của Quy chế tuyển sinh đại học hệ chính quy; tuyển sinh cao đẳng nhóm ngành đào tạo giáo viên hệ chính quy ban hành kèm theo Thông tư số 05/2017/TT-BGDĐT ngày 25 tháng 01 năm 2017; đã được sửa đổi bổ sung tại Thông tư số 07/2018/TT-BGDĐT ngày 01 tháng 3 năm 2018 của Bộ trưởng Bộ Giáo dục và Đào tạo",02/2019/tt-bgdđt,2019-02-28,Thông tư,15/04/2019,,Công báo Chính phủ,27/03/2019,Giáo dục và đào tạo,Giáo dục đại học,Bộ Giáo dục và Đào tạo,Thứ trưởng,Lê Hải An,Toàn quốc,Còn hiệu lực,2019
144400,"Ban hành Quy chế quản lý bằng tốt nghiệp trung học cơ sở, bằng tốt nghiệp trung học phổ thông, bằng tốt nghiệp trung cấp sư phạm, bằng tốt nghiệp cao đẳng sư phạm, văn bằng giáo dục đại học và chứng chỉ của hệ thống giáo dục quốc dân.",21/2019/TT-BGDĐT,2019-11-29,Thông tư,15/01/2020,,,15/12/2019,Giáo dục và đào tạo,Giáo dục đại học,Bộ Giáo dục và Đào tạo,Thứ trưởng,Nguyễn Văn Phúc,Toàn quốc,Còn hiệu lực,2019
146835,"Quy định về khối lượng kiến thức tối thiểu, yêu cầu về năng lực mà người học đạt được sau khi tốt nghiệp trình độ trung cấp, trình độ cao đẳng nhóm ngành đào tạo giáo viên; quy trình xây dựng, thẩm định và ban hành chương trình đào tạo trình độ trung cấp và trình độ cao đẳng nhóm ngành đào tạo giáo viên",29/2018/TT-BGDĐT,2018-12-24,Thông tư,09/02/2019,,,08/01/2019,Giáo dục và đào tạo,"Quy chế thi, tuyển sinh",Bộ Giáo dục và Đào tạo,Thứ trưởng,Lê Hải An,Toàn quốc,Còn hiệu lực,2018
147704,Ban hành Quy chế đào tạo trình độ đại học,08/2021/TT-BGDĐT,2021-03-18,Thông tư,03/05/2021,,,04/05/2021,Giáo dục và đào tạo,Giáo dục đại học,Bộ Giáo dục và Đào tạo,Thứ trưởng,Hoàng Minh Sơn,Toàn quốc,Còn hiệu lực,2021
148535,"Quy định về chuẩn chương trình đào tạo; xây dựng, thẩm định và ban hành chương trình đào tạo các trình độ của giáo dục đại học",17/2021/TT-BGDĐT,2021-06-22,Thông tư,07/08/2021,,,07/07/2021,Giáo dục và đào tạo,Giáo dục đại học,Bộ Giáo dục và Đào tạo,Thứ trưởng,Hoàng Minh Sơn,Toàn quốc,Còn hiệu lực,2021
148538,Ban hành Quy chế tuyển sinh và đào tạo trình độ tiến sĩ,18/2021/TT-BGDĐT,2021-06-28,Thông tư,15/08/2021,,,16/07/2021,Giáo dục và đào tạo,"Quy chế thi, tuyển sinh",Bộ Giáo dục và Đào tạo,Thứ trưởng,Hoàng Minh Sơn,Toàn quốc,Còn hiệu lực,2021
142785,"Ban hành Chương trình giáo dục quốc phòng và an ninh trong trường trung cấp sư phạm, cao đẳng sư phạm và cơ sở giáo dục đại học",05/2020/TT-BGDĐT,2020-03-18,Thông tư,01/07/2020,,Công báo CP,03/04/2020,Giáo dục và đào tạo,Giáo dục đại học,Bộ Giáo dục và Đào tạo,Thứ trưởng,Nguyễn Văn Phúc,Toàn quốc,Còn hiệu lực,2020
144894,"Về việc ban hành tiêu chuẩn bộ mẫu thiết bị dạy học tối thiểu môn học giáo dục quốc phòng cho các trường Trung học phổ thông, Trung học chuyên nghiệp, Đại học và Cao đẳng",10/2005/QĐ-BGDĐT,2005-04-01,Quyết định,23/04/2005,...,,08/04/2005,Giáo dục và đào tạo,Giáo dục đại học,Bộ Giáo dục và Đào tạo,Thứ trưởng,Bành Tiến Long,Toàn quốc,Còn hiệu lực,2005
